"","real.identity","ID","sample.eu","sample.eu.val","sample.ieu","sample.ieu.val","sample.cos","sample.cos.val","bt.genus.eu.score","bt.genus.ieu.score","bt.genus.cos.score","reference","genus.cos","hits.cos","genus.eu","hits.eu","genus.ieu","hits.ieu"
"1","Ceratium_sp.","ID00232","ID00053",0.164058056138271,"ID00238",0.465937385862598,"ID00237",0.812234573887597,0.462,0.722,0.754,"Ceratium","Ceratium",TRUE,"Coscinodiscus ",FALSE,"Ceratium",TRUE
"2","Ceratium_sp.","ID00233","ID00234",0.221104784274785,"ID00234",0.711089465771374,"ID00234",0.975346064037249,0.872,0.95,0.686,"Ceratium","Ceratium",TRUE,"Ceratium",TRUE,"Ceratium",TRUE
"3","Ceratium_sp.","ID00234","ID00236",0.273810825968906,"ID00236",0.80796912751031,"ID00236",0.983116021052776,0.992,0.928,0.7,"Ceratium","Ceratium",TRUE,"Ceratium",TRUE,"Ceratium",TRUE
"4","Ceratium_sp.","ID00235","ID00233",0.130951698178846,"ID00238",0.250806503467998,"ID00232",0.50939880629463,0.906,0.844,0.87,"Ceratium","Ceratium",TRUE,"Ceratium",TRUE,"Ceratium",TRUE
"5","Ceratium_sp.","ID00236","ID00234",0.273810825968906,"ID00300",0.832476402424987,"ID00234",0.983116021052776,0.738,0.728,0.59,"Ceratium","Ceratium",TRUE,"Ceratium",TRUE,"Guinardia ",FALSE
"6","Ceratium_sp.","ID00237","ID00242",0.1747575324506,"ID00300",0.710383739812373,"ID00300",0.968595408507478,0.548,0.516,0.588,"Ceratium","Guinardia ",FALSE,"Ceratium",TRUE,"Guinardia ",FALSE
"7","Ceratium_sp.","ID00238","ID00242",0.238158973438764,"ID00234",0.605009339080856,"ID00233",0.910895084554024,1,0.958,0.92,"Ceratium","Ceratium",TRUE,"Ceratium",TRUE,"Ceratium",TRUE
"8","Ceratium_sp.","ID00239","ID00658",0.117328605611906,"ID00055",0.185577693993764,"ID00240",0.407663040834795,0.776,0.518,0.71,"Ceratium","Ceratium",TRUE,"Ditylum ",FALSE,"Coscinodiscus ",FALSE
"9","Ceratium_sp.","ID00240","ID00242",0.243688622982556,"ID00242",0.619823624192861,"ID00242",0.900910594495698,0.694,0.972,0.986,"Ceratium","Ceratium",TRUE,"Ceratium",TRUE,"Ceratium",TRUE
"10","Ceratium_sp.","ID00241","ID00238",0.141041370954015,"ID00240",0.440980180827577,"ID00242",0.876475971817944,0.868,0.932,0.696,"Ceratium","Ceratium",TRUE,"Ceratium",TRUE,"Ceratium",TRUE
"11","Ceratium_sp.","ID00242","ID00240",0.243688622982556,"ID00268",0.626317355423668,"ID00268",0.93424038024061,0.972,0.522,0.65,"Ceratium","Ditylum ",FALSE,"Ceratium",TRUE,"Ditylum ",FALSE
